Durchschnittlicher Jahresnettobezug nach Geschlecht (in Euro pro ArbeitnehmerIn) seit 2002 - Bezirke Wien | Average annual net remuneration by sex (in Euro per employee) since 2002 - districts of Vienna;;;;;;;;;;;;;;;;;;;;
AT13;92100;92100;2011;20111231;20.325;22.816;17.706;;;;;;;;;;;;;
AT13;92200;92200;2011;20111231;22.026;25.197;18.790;;;;;;;;;;;;;
AT13;92300;92300;2011;20111231;23.303;27.206;19.423;;;;;;;;;;;;;
AT13;90000;90000;2012;20121231;20.890;23.401;18.230;;;;;;;;;;;;;
AT13;90100;90100;2012;20121231;33.111;40.707;25.496;;;;;;;;;;;;;
AT13;90200;90200;2012;20121231;19.315;21.113;17.324;;;;;;;;;;;;;
AT13;90300;90300;2012;20121231;22.551;25.794;19.253;;;;;;;;;;;;;
AT13;90400;90400;2012;20121231;24.524;28.700;20.400;;;;;;;;;;;;;
AT13;90500;90500;2012;20121231;18.736;20.265;17.102;;;;;;;;;;;;;
AT13;90600;90600;2012;20121231;22.183;24.984;19.359;;;;;;;;;;;;;
AT13;90700;90700;2012;20121231;22.992;25.964;20.199;;;;;;;;;;;;;
AT13;90800;90800;2012;20121231;23.362;27.110;19.791;;;;;;;;;;;;;
AT13;90900;90900;2012;20121231;22.719;26.121;19.443;;;;;;;;;;;;;
AT13;91000;91000;2012;20121231;18.184;19.719;16.389;;;;;;;;;;;;;
AT13;91100;91100;2012;20121231;19.209;21.188;16.980;;;;;;;;;;;;;
AT13;91200;91200;2012;20121231;18.729;20.359;16.925;;;;;;;;;;;;;
AT13;91300;91300;2012;20121231;27.927;33.912;22.273;;;;;;;;;;;;;
AT13;91400;91400;2012;20121231;22.113;24.975;19.207;;;;;;;;;;;;;
AT13;91500;91500;2012;20121231;16.688;17.711;15.507;;;;;;;;;;;;;
AT13;91600;91600;2012;20121231;18.578;19.983;17.009;;;;;;;;;;;;;
AT13;91700;91700;2012;20121231;19.531;21.753;17.177;;;;;;;;;;;;;
AT13;91800;91800;2012;20121231;24.171;28.808;19.817;;;;;;;;;;;;;
AT13;91900;91900;2012;20121231;25.826;31.546;20.145;;;;;;;;;;;;;
AT13;92000;92000;2012;20121231;17.548;18.702;16.220;;;;;;;;;;;;;
AT13;92100;92100;2012;20121231;20.566;22.980;18.030;;;;;;;;;;;;;
AT13;92200;92200;2012;20121231;22.440;25.666;19.164;;;;;;;;;;;;;
AT13;92300;92300;2012;20121231;23.620;27.422;19.839;;;;;;;;;;;;;
AT13;90000;90000;2013;20131231;20.956;23.382;18.388;;;;;;;;;;;;;
AT13;90100;90100;2013;20131231;32.852;40.698;25.177;;;;;;;;;;;;;
AT13;90200;90200;2013;20131231;19.518;21.331;17.527;;;;;;;;;;;;;
AT13;90300;90300;2013;20131231;22.519;25.580;19.432;;;;;;;;;;;;;
AT13;90400;90400;2013;20131231;24.208;28.353;20.151;;;;;;;;;;;;;
AT13;90500;90500;2013;20131231;18.801;20.297;17.186;;;;;;;;;;;;;
AT13;90600;90600;2013;20131231;22.133;25.035;19.241;;;;;;;;;;;;;
AT13;90700;90700;2013;20131231;23.093;26.115;20.245;;;;;;;;;;;;;
AT13;90800;90800;2013;20131231;23.336;26.839;19.986;;;;;;;;;;;;;
AT13;90900;90900;2013;20131231;22.492;25.629;19.491;;;;;;;;;;;;;
AT13;91000;91000;2013;20131231;18.239;19.694;16.534;;;;;;;;;;;;;
AT13;91100;91100;2013;20131231;19.369;21.378;17.123;;;;;;;;;;;;;
AT13;91200;91200;2013;20131231;18.743;20.306;17.009;;;;;;;;;;;;;
AT13;91300;91300;2013;20131231;27.581;33.355;22.140;;;;;;;;;;;;;
AT13;91400;91400;2013;20131231;22.233;24.936;19.501;;;;;;;;;;;;;
AT13;91500;91500;2013;20131231;16.766;17.716;15.666;;;;;;;;;;;;;
AT13;91600;91600;2013;20131231;18.701;20.019;17.247;;;;;;;;;;;;;
AT13;91700;91700;2013;20131231;19.665;21.830;17.348;;;;;;;;;;;;;
AT13;91800;91800;2013;20131231;24.150;28.654;19.960;;;;;;;;;;;;;
AT13;91900;91900;2013;20131231;25.588;30.929;20.328;;;;;;;;;;;;;
AT13;92000;92000;2013;20131231;17.657;18.805;16.342;;;;;;;;;;;;;
AT13;92100;92100;2013;20131231;20.869;23.169;18.412;;;;;;;;;;;;;
AT13;92200;92200;2013;20131231;22.515;25.688;19.290;;;;;;;;;;;;;
AT13;92300;92300;2013;20131231;23.940;27.688;20.171;;;;;;;;;;;;;
AT13;90000;90000;2014;20141231;21.143;23.534;18.600;;;;;;;;;;;;;
AT13;90100;90100;2014;20141231;32.493;40.078;24.797;;;;;;;;;;;;;
AT13;90200;90200;2014;20141231;19.887;21.746;17.848;;;;;;;;;;;;;
AT13;90300;90300;2014;20141231;23.026;26.073;19.937;;;;;;;;;;;;;
AT13;90400;90400;2014;20141231;24.199;28.316;20.148;;;;;;;;;;;;;
AT13;90500;90500;2014;20141231;18.952;20.340;17.454;;;;;;;;;;;;;
AT13;90600;90600;2014;20141231;22.505;25.257;19.731;;;;;;;;;;;;;
AT13;90700;90700;2014;20141231;23.505;26.313;20.777;;;;;;;;;;;;;
AT13;90800;90800;2014;20141231;23.590;26.973;20.323;;;;;;;;;;;;;
AT13;90900;90900;2014;20141231;22.703;25.721;19.812;;;;;;;;;;;;;
AT13;91000;91000;2014;20141231;18.340;19.765;16.657;;;;;;;;;;;;;
AT13;91100;91100;2014;20141231;19.489;21.418;17.327;;;;;;;;;;;;;
AT13;91200;91200;2014;20141231;18.983;20.542;17.233;;;;;;;;;;;;;
AT13;91300;91300;2014;20141231;27.604;33.517;22.037;;;;;;;;;;;;;
AT13;91400;91400;2014;20141231;22.388;24.970;19.744;;;;;;;;;;;;;
AT13;91500;91500;2014;20141231;16.799;17.725;15.722;;;;;;;;;;;;;
AT13;91600;91600;2014;20141231;18.733;20.073;17.253;;;;;;;;;;;;;
AT13;91700;91700;2014;20141231;19.642;21.616;17.517;;;;;;;;;;;;;
AT13;91800;91800;2014;20141231;24.164;28.397;20.197;;;;;;;;;;;;;
AT13;91900;91900;2014;20141231;25.803;31.082;20.564;;;;;;;;;;;;;
AT13;92000;92000;2014;20141231;17.861;19.012;16.531;;;;;;;;;;;;;
AT13;92100;92100;2014;20141231;21.104;23.448;18.626;;;;;;;;;;;;;
AT13;92200;92200;2014;20141231;22.830;26.022;19.593;;;;;;;;;;;;;
AT13;92300;92300;2014;20141231;24.061;27.771;20.302;;;;;;;;;;;;;
AT13;90000;90000;2015;20151231;21.271;23.569;18.818;;;;;;;;;;;;;
AT13;90100;90100;2015;20151231;31.526;39.276;23.834;;;;;;;;;;;;;
AT13;90200;90200;2015;20151231;20.289;22.057;18.340;;;;;;;;;;;;;
AT13;90300;90300;2015;20151231;23.269;26.160;20.329;;;;;;;;;;;;;
AT13;90400;90400;2015;20151231;24.022;27.449;20.537;;;;;;;;;;;;;
AT13;90500;90500;2015;20151231;19.039;20.320;17.643;;;;;;;;;;;;;
AT13;90600;90600;2015;20151231;22.356;25.186;19.534;;;;;;;;;;;;;
AT13;90700;90700;2015;20151231;23.538;26.502;20.689;;;;;;;;;;;;;
AT13;90800;90800;2015;20151231;23.929;27.178;20.754;;;;;;;;;;;;;
AT13;90900;90900;2015;20151231;22.941;26.176;19.858;;;;;;;;;;;;;
AT13;91000;91000;2015;20151231;18.289;19.578;16.752;;;;;;;;;;;;;
AT13;91100;91100;2015;20151231;19.627;21.456;17.560;;;;;;;;;;;;;
AT13;91200;91200;2015;20151231;18.873;20.227;17.338;;;;;;;;;;;;;
AT13;91300;91300;2015;20151231;28.199;34.095;22.612;;;;;;;;;;;;;
AT13;91400;91400;2015;20151231;22.534;25.127;19.852;;;;;;;;;;;;;
AT13;91500;91500;2015;20151231;16.823;17.703;15.795;;;;;;;;;;;;;
AT13;91600;91600;2015;20151231;18.887;20.151;17.493;;;;;;;;;;;;;
AT13;91700;91700;2015;20151231;20.026;22.051;17.836;;;;;;;;;;;;;
AT13;91800;91800;2015;20151231;24.347;28.392;20.539;;;;;;;;;;;;;
AT13;91900;91900;2015;20151231;25.675;30.760;20.703;;;;;;;;;;;;;
AT13;92000;92000;2015;20151231;17.912;18.936;16.725;;;;;;;;;;;;;
AT13;92100;92100;2015;20151231;21.317;23.604;18.878;;;;;;;;;;;;;
AT13;92200;92200;2015;20151231;22.973;26.104;19.790;;;;;;;;;;;;;
AT13;92300;92300;2015;20151231;24.265;27.829;20.657;;;;;;;;;;;;;
AT13;90000;90000;2016;20161231;22.173;24.476;19.694;;;;;;;;;;;;;
AT13;90100;90100;2016;20161231;34.748;44.494;25.284;;;;;;;;;;;;;
AT13;90200;90200;2016;20161231;21.177;23.053;19.093;;;;;;;;;;;;;
AT13;90300;90300;2016;20161231;24.267;27.273;21.230;;;;;;;;;;;;;
AT13;90400;90400;2016;20161231;24.719;28.089;21.249;;;;;;;;;;;;;
AT13;90500;90500;2016;20161231;19.794;21.035;18.422;;;;;;;;;;;;;
AT13;90600;90600;2016;20161231;23.150;25.928;20.390;;;;;;;;;;;;;
AT13;90700;90700;2016;20161231;24.327;27.280;21.484;;;;;;;;;;;;;
AT13;90800;90800;2016;20161231;24.523;27.806;21.315;;;;;;;;;;;;;
AT13;90900;90900;2016;20161231;23.720;26.709;20.819;;;;;;;;;;;;;
AT13;91000;91000;2016;20161231;19.047;20.383;17.442;;;;;;;;;;;;;
AT13;91100;91100;2016;20161231;20.374;22.312;18.174;;;;;;;;;;;;;
AT13;91200;91200;2016;20161231;19.779;21.158;18.197;;;;;;;;;;;;;
AT13;91300;91300;2016;20161231;29.402;35.210;23.846;;;;;;;;;;;;;
AT13;91400;91400;2016;20161231;23.520;26.185;20.744;;;;;;;;;;;;;
AT13;91500;91500;2016;20161231;17.528;18.326;16.565;;;;;;;;;;;;;
AT13;91600;91600;2016;20161231;19.702;20.909;18.357;;;;;;;;;;;;;
AT13;91700;91700;2016;20161231;20.935;22.878;18.823;;;;;;;;;;;;;
AT13;91800;91800;2016;20161231;25.137;28.781;21.703;;;;;;;;;;;;;
AT13;91900;91900;2016;20161231;26.607;31.756;21.515;;;;;;;;;;;;;
AT13;92000;92000;2016;20161231;18.515;19.534;17.318;;;;;;;;;;;;;
AT13;92100;92100;2016;20161231;22.330;24.649;19.853;;;;;;;;;;;;;
AT13;92200;92200;2016;20161231;24.213;27.406;20.960;;;;;;;;;;;;;
AT13;92300;92300;2016;20161231;25.257;28.796;21.612;;;;;;;;;;;;;
AT13;90000;90000;2017;20171231;22.362;24.606;19.926;;;;;;;;;;;;;
AT13;90100;90100;2017;20171231;34.482;43.291;25.836;;;;;;;;;;;;;
AT13;90200;90200;2017;20171231;21.527;23.329;19.507;;;;;;;;;;;;;
AT13;90300;90300;2017;20171231;24.525;27.449;21.536;;;;;;;;;;;;;
AT13;90400;90400;2017;20171231;25.325;28.646;21.863;;;;;;;;;;;;;
AT13;90500;90500;2017;20171231;20.056;21.191;18.788;;;;;;;;;;;;;
AT13;90600;90600;2017;20171231;23.570;26.170;20.951;;;;;;;;;;;;;
AT13;90700;90700;2017;20171231;24.654;27.563;21.812;;;;;;;;;;;;;
AT13;90800;90800;2017;20171231;24.464;27.658;21.325;;;;;;;;;;;;;
AT13;90900;90900;2017;20171231;24.091;26.974;21.263;;;;;;;;;;;;;
AT13;91000;91000;2017;20171231;19.122;20.464;17.481;;;;;;;;;;;;;
AT13;91100;91100;2017;20171231;20.568;22.493;18.365;;;;;;;;;;;;;
AT13;91200;91200;2017;20171231;20.083;21.449;18.502;;;;;;;;;;;;;
AT13;91300;91300;2017;20171231;29.357;34.920;23.979;;;;;;;;;;;;;
AT13;91400;91400;2017;20171231;23.726;26.262;21.066;;;;;;;;;;;;;
AT13;91500;91500;2017;20171231;17.893;18.729;16.884;;;;;;;;;;;;;
AT13;91600;91600;2017;20171231;19.860;21.056;18.505;;;;;;;;;;;;;
AT13;91700;91700;2017;20171231;21.091;22.962;19.047;;;;;;;;;;;;;
AT13;91800;91800;2017;20171231;25.560;29.294;22.026;;;;;;;;;;;;;
AT13;91900;91900;2017;20171231;26.728;31.641;21.886;;;;;;;;;;;;;
AT13;92000;92000;2017;20171231;18.738;19.742;17.544;;;;;;;;;;;;;
AT13;92100;92100;2017;20171231;22.338;24.588;19.923;;;;;;;;;;;;;
AT13;92200;92200;2017;20171231;24.427;27.641;21.140;;;;;;;;;;;;;
AT13;92300;92300;2017;20171231;25.209;28.658;21.658;;;;;;;;;;;;;
AT13;90000;90000;2018;20181231;22.943;25.189;20.484;;;;;;;;;;;;;
AT13;90100;90100;2018;20181231;33.256;39.889;26.266;;;;;;;;;;;;;
AT13;90200;90200;2018;20181231;22.286;24.349;19.975;;;;;;;;;;;;;
AT13;90300;90300;2018;20181231;24.172;26.577;21.614;;;;;;;;;;;;;
AT13;90400;90400;2018;20181231;25.878;29.397;22.219;;;;;;;;;;;;;
AT13;90500;90500;2018;20181231;20.479;21.832;18.972;;;;;;;;;;;;;
AT13;90600;90600;2018;20181231;23.971;26.700;21.223;;;;;;;;;;;;;
AT13;90700;90700;2018;20181231;25.100;27.920;22.355;;;;;;;;;;;;;
AT13;90800;90800;2018;20181231;25.142;28.198;22.088;;;;;;;;;;;;;
AT13;90900;90900;2018;20181231;24.701;27.464;22.029;;;;;;;;;;;;;
AT13;91000;91000;2018;20181231;19.478;20.761;17.864;;;;;;;;;;;;;
AT13;91100;91100;2018;20181231;21.606;23.712;19.220;;;;;;;;;;;;;
AT13;91200;91200;2018;20181231;20.537;22.004;18.823;;;;;;;;;;;;;
AT13;91300;91300;2018;20181231;29.575;34.726;24.497;;;;;;;;;;;;;
AT13;91400;91400;2018;20181231;23.755;26.011;21.325;;;;;;;;;;;;;
AT13;91500;91500;2018;20181231;18.528;19.391;17.471;;;;;;;;;;;;;
AT13;91600;91600;2018;20181231;21.168;22.486;19.662;;;;;;;;;;;;;
AT13;91700;91700;2018;20181231;22.386;24.568;20.035;;;;;;;;;;;;;
AT13;91800;91800;2018;20181231;26.770;30.714;23.040;;;;;;;;;;;;;
AT13;91900;91900;2018;20181231;28.004;33.340;22.768;;;;;;;;;;;;;
AT13;92000;92000;2018;20181231;18.674;19.619;17.515;;;;;;;;;;;;;
AT13;92100;92100;2018;20181231;23.220;25.578;20.686;;;;;;;;;;;;;
AT13;92200;92200;2018;20181231;25.323;28.659;21.932;;;;;;;;;;;;;
AT13;92300;92300;2018;20181231;26.063;29.719;22.350;;;;;;;;;;;;;
AT13;90000;90000;2019;20191231;23.552;25.834;21.037;;;;;;;;;;;;;
AT13;90100;90100;2019;20191231;34.567;42.152;26.971;;;;;;;;;;;;;
AT13;90200;90200;2019;20191231;23.175;25.086;21.029;;;;;;;;;;;;;
AT13;90300;90300;2019;20191231;25.751;28.480;22.908;;;;;;;;;;;;;
AT13;90400;90400;2019;20191231;26.785;30.338;23.071;;;;;;;;;;;;;
AT13;90500;90500;2019;20191231;21.465;22.866;19.923;;;;;;;;;;;;;
AT13;90600;90600;2019;20191231;24.769;27.335;22.143;;;;;;;;;;;;;
AT13;90700;90700;2019;20191231;26.215;29.705;22.837;;;;;;;;;;;;;
AT13;90800;90800;2019;20191231;26.150;29.513;22.750;;;;;;;;;;;;;
AT13;90900;90900;2019;20191231;25.560;28.681;22.567;;;;;;;;;;;;;
AT13;91000;91000;2019;20191231;20.212;21.625;18.431;;;;;;;;;;;;;
AT13;91100;91100;2019;20191231;21.649;23.652;19.330;;;;;;;;;;;;;
AT13;91200;91200;2019;20191231;21.217;22.645;19.529;;;;;;;;;;;;;
AT13;91300;91300;2019;20191231;30.509;35.581;25.415;;;;;;;;;;;;;
AT13;91400;91400;2019;20191231;24.946;27.382;22.331;;;;;;;;;;;;;
AT13;91500;91500;2019;20191231;19.167;20.089;18.045;;;;;;;;;;;;;
AT13;91600;91600;2019;20191231;21.109;22.320;19.699;;;;;;;;;;;;;
AT13;91700;91700;2019;20191231;22.270;24.212;20.134;;;;;;;;;;;;;
AT13;91800;91800;2019;20191231;27.015;30.751;23.409;;;;;;;;;;;;;
AT13;91900;91900;2019;20191231;27.938;32.800;23.059;;;;;;;;;;;;;
AT13;92000;92000;2019;20191231;19.848;20.918;18.545;;;;;;;;;;;;;
AT13;92100;92100;2019;20191231;23.404;25.735;20.853;;;;;;;;;;;;;
AT13;92200;92200;2019;20191231;25.446;28.665;22.112;;;;;;;;;;;;;
AT13;92300;92300;2019;20191231;26.088;29.603;22.440;;;;;;;;;;;;;
AT13;90000;90000;2020;20201231;24.401;26.539;22.020;;;;;;;;;;;;;
AT13;90100;90100;2020;20201231;36.561;43.810;29.229;;;;;;;;;;;;;
AT13;90200;90200;2020;20201231;24.142;25.973;22.094;;;;;;;;;;;;;
AT13;90300;90300;2020;20201231;26.665;29.359;23.833;;;;;;;;;;;;;
AT13;90400;90400;2020;20201231;28.103;31.900;24.130;;;;;;;;;;;;;
AT13;90500;90500;2020;20201231;22.383;23.773;20.824;;;;;;;;;;;;;
AT13;90600;90600;2020;20201231;25.673;28.272;23.052;;;;;;;;;;;;;
AT13;90700;90700;2020;20201231;27.222;30.327;24.162;;;;;;;;;;;;;
AT13;90800;90800;2020;20201231;27.406;30.475;24.296;;;;;;;;;;;;;
AT13;90900;90900;2020;20201231;26.810;29.936;23.829;;;;;;;;;;;;;
AT13;91000;91000;2020;20201231;20.811;22.029;19.252;;;;;;;;;;;;;
AT13;91100;91100;2020;20201231;22.179;23.964;20.083;;;;;;;;;;;;;
AT13;91200;91200;2020;20201231;22.018;23.363;20.403;;;;;;;;;;;;;
AT13;91300;91300;2020;20201231;31.457;36.451;26.431;;;;;;;;;;;;;
AT13;91400;91400;2020;20201231;25.816;28.114;23.334;;;;;;;;;;;;;
AT13;91500;91500;2020;20201231;20.042;20.842;19.055;;;;;;;;;;;;;
AT13;91600;91600;2020;20201231;21.877;22.914;20.653;;;;;;;;;;;;;
AT13;91700;91700;2020;20201231;23.266;24.931;21.400;;;;;;;;;;;;;
AT13;91800;91800;2020;20201231;28.004;32.011;24.154;;;;;;;;;;;;;
AT13;91900;91900;2020;20201231;29.195;34.102;24.257;;;;;;;;;;;;;
AT13;92000;92000;2020;20201231;20.671;21.591;19.531;;;;;;;;;;;;;
AT13;92100;92100;2020;20201231;24.061;26.202;21.693;;;;;;;;;;;;;
AT13;92200;92200;2020;20201231;26.272;29.302;23.100;;;;;;;;;;;;;
AT13;92300;92300;2020;20201231;26.900;30.160;23.451;;;;;;;;;;;;;
AT13;90000;90000;2021;20211231;24.992;27.215;22.516;;;;;;;;;;;;;
AT13;90100;90100;2021;20211231;37.250;44.343;29.954;;;;;;;;;;;;;
AT13;90200;90200;2021;20211231;24.930;26.916;22.718;;;;;;;;;;;;;
AT13;90300;90300;2021;20211231;27.450;30.396;24.373;;;;;;;;;;;;;
AT13;90400;90400;2021;20211231;29.010;33.388;24.439;;;;;;;;;;;;;
AT13;90500;90500;2021;20211231;23.096;24.695;21.315;;;;;;;;;;;;;
AT13;90600;90600;2021;20211231;26.528;29.319;23.709;;;;;;;;;;;;;
AT13;90700;90700;2021;20211231;27.866;30.956;24.825;;;;;;;;;;;;;
AT13;90800;90800;2021;20211231;28.488;31.220;25.734;;;;;;;;;;;;;
AT13;90900;90900;2021;20211231;27.518;30.514;24.612;;;;;;;;;;;;;
AT13;91000;91000;2021;20211231;21.487;22.807;19.785;;;;;;;;;;;;;
AT13;91100;91100;2021;20211231;22.629;24.537;20.386;;;;;;;;;;;;;
AT13;91200;91200;2021;20211231;22.485;23.987;20.687;;;;;;;;;;;;;
AT13;91300;91300;2021;20211231;31.719;36.737;26.662;;;;;;;;;;;;;
AT13;91400;91400;2021;20211231;26.571;29.005;23.952;;;;;;;;;;;;;
AT13;91500;91500;2021;20211231;20.866;21.729;19.804;;;;;;;;;;;;;
AT13;91600;91600;2021;20211231;22.345;23.348;21.147;;;;;;;;;;;;;
AT13;91700;91700;2021;20211231;23.891;25.633;21.949;;;;;;;;;;;;;
AT13;91800;91800;2021;20211231;28.751;32.677;25.019;;;;;;;;;;;;;
AT13;91900;91900;2021;20211231;29.903;34.540;25.235;;;;;;;;;;;;;
AT13;92000;92000;2021;20211231;21.201;22.241;19.916;;;;;;;;;;;;;
AT13;92100;92100;2021;20211231;24.381;26.587;21.926;;;;;;;;;;;;;
AT13;92200;92200;2021;20211231;26.722;29.850;23.454;;;;;;;;;;;;;
AT13;92300;92300;2021;20211231;27.268;30.581;23.748;;;;;;;;;;;;;
