Arbeitslos gemeldete Personen im Alter 15-64 Jahre nach Geschlecht (absolut und pro 1.000 EinwohnerInnen) im Jahresdurchschnitt seit 2002 - Bezirke Wien | Annual average of unemployed persons aged 15-64 by sex (absolute and per 1.000 inhabitants) since 2002 - districts of Vienna;;;;;;;;;
AT13;90700;90700;2019;2019;1; 885 ; 75,21 ;;
AT13;90800;90800;2019;2019;1; 693 ; 72,32 ;;
AT13;90900;90900;2019;2019;1; 1.135 ; 75,22 ;;
AT13;91000;91000;2019;2019;1; 11.001 ; 152,32 ;;
AT13;91100;91100;2019;2019;1; 4.933 ; 138,51 ;;
AT13;91200;91200;2019;2019;1; 5.116 ; 148,70 ;;
AT13;91300;91300;2019;2019;1; 1.386 ; 85,37 ;;
AT13;91400;91400;2019;2019;1; 3.374 ; 108,05 ;;
AT13;91500;91500;2019;2019;1; 4.371 ; 148,51 ;;
AT13;91600;91600;2019;2019;1; 4.926 ; 132,44 ;;
AT13;91700;91700;2019;2019;1; 2.419 ; 120,55 ;;
AT13;91800;91800;2019;2019;1; 1.446 ; 85,90 ;;
AT13;91900;91900;2019;2019;1; 2.091 ; 92,12 ;;
AT13;92000;92000;2019;2019;1; 4.976 ; 160,90 ;;
AT13;92100;92100;2019;2019;1; 6.943 ; 126,42 ;;
AT13;92200;92200;2019;2019;1; 6.006 ; 94,53 ;;
AT13;92300;92300;2019;2019;1; 3.395 ; 100,47 ;;
AT13;90000;90000;2020;2020;1; 97.146 ; 147,36 ;;
AT13;90100;90100;2020;2020;1; 277 ; 54,60 ;;
AT13;90200;90200;2020;2020;1; 5.613 ; 149,07 ;;
AT13;90300;90300;2020;2020;1; 4.118 ; 126,52 ;;
AT13;90400;90400;2020;2020;1; 1.596 ; 137,50 ;;
AT13;90500;90500;2020;2020;1; 3.179 ; 154,68 ;;
AT13;90600;90600;2020;2020;1; 1.464 ; 125,62 ;;
AT13;90700;90700;2020;2020;1; 1.103 ; 94,61 ;;
AT13;90800;90800;2020;2020;1; 828 ; 90,06 ;;
AT13;90900;90900;2020;2020;1; 1.397 ; 93,50 ;;
AT13;91000;91000;2020;2020;1; 13.763 ; 187,37 ;;
AT13;91100;91100;2020;2020;1; 6.049 ; 168,51 ;;
AT13;91200;91200;2020;2020;1; 6.234 ; 180,57 ;;
AT13;91300;91300;2020;2020;1; 1.734 ; 106,43 ;;
AT13;91400;91400;2020;2020;1; 4.274 ; 136,86 ;;
AT13;91500;91500;2020;2020;1; 5.319 ; 181,81 ;;
AT13;91600;91600;2020;2020;1; 6.126 ; 165,22 ;;
AT13;91700;91700;2020;2020;1; 2.965 ; 149,19 ;;
AT13;91800;91800;2020;2020;1; 1.804 ; 106,89 ;;
AT13;91900;91900;2020;2020;1; 2.580 ; 112,13 ;;
AT13;92000;92000;2020;2020;1; 5.852 ; 190,05 ;;
AT13;92100;92100;2020;2020;1; 8.936 ; 158,72 ;;
AT13;92200;92200;2020;2020;1; 7.688 ; 118,15 ;;
AT13;92300;92300;2020;2020;1; 4.247 ; 122,32 ;;
AT13;90000;90000;2021;2021;1; 87.068 ; 131,25 ;;
AT13;90100;90100;2021;2021;1; 241 ; 47,58 ;;
AT13;90200;90200;2021;2021;1; 4.900 ; 131,05 ;;
AT13;90300;90300;2021;2021;1; 3.636 ; 110,72 ;;
AT13;90400;90400;2021;2021;1; 1.389 ; 119,48 ;;
AT13;90500;90500;2021;2021;1; 2.805 ; 137,99 ;;
AT13;90600;90600;2021;2021;1; 1.215 ; 106,42 ;;
AT13;90700;90700;2021;2021;1; 961 ; 83,26 ;;
AT13;90800;90800;2021;2021;1; 714 ; 79,54 ;;
AT13;90900;90900;2021;2021;1; 1.196 ; 80,93 ;;
AT13;91000;91000;2021;2021;1; 12.736 ; 169,87 ;;
AT13;91100;91100;2021;2021;1; 5.463 ; 150,90 ;;
AT13;91200;91200;2021;2021;1; 5.602 ; 161,42 ;;
AT13;91300;91300;2021;2021;1; 1.554 ; 95,58 ;;
AT13;91400;91400;2021;2021;1; 3.812 ; 122,76 ;;
AT13;91500;91500;2021;2021;1; 4.692 ; 160,69 ;;
AT13;91600;91600;2021;2021;1; 5.447 ; 147,69 ;;
AT13;91700;91700;2021;2021;1; 2.581 ; 131,30 ;;
AT13;91800;91800;2021;2021;1; 1.554 ; 92,97 ;;
AT13;91900;91900;2021;2021;1; 2.344 ; 101,63 ;;
AT13;92000;92000;2021;2021;1; 5.151 ; 168,79 ;;
AT13;92100;92100;2021;2021;1; 8.240 ; 141,15 ;;
AT13;92200;92200;2021;2021;1; 6.950 ; 104,87 ;;
AT13;92300;92300;2021;2021;1; 3.883 ; 109,28 ;;
AT13;90000;90000;2022;2022;1; 77.482 ; 114,59 ;;
AT13;90100;90100;2022;2022;1; 197 ; 38,51 ;;
AT13;90200;90200;2022;2022;1; 4.245 ; 112,24 ;;
AT13;90300;90300;2022;2022;1; 3.038 ; 91,05 ;;
AT13;90400;90400;2022;2022;1; 1.155 ; 98,53 ;;
AT13;90500;90500;2022;2022;1; 2.527 ; 123,44 ;;
AT13;90600;90600;2022;2022;1; 969 ; 85,23 ;;
AT13;90700;90700;2022;2022;1; 768 ; 66,61 ;;
AT13;90800;90800;2022;2022;1; 543 ; 60,68 ;;
AT13;90900;90900;2022;2022;1; 1.010 ; 68,18 ;;
AT13;91000;91000;2022;2022;1; 12.161 ; 157,39 ;;
AT13;91100;91100;2022;2022;1; 4.881 ; 131,42 ;;
AT13;91200;91200;2022;2022;1; 5.102 ; 144,35 ;;
AT13;91300;91300;2022;2022;1; 1.281 ; 76,81 ;;
AT13;91400;91400;2022;2022;1; 3.452 ; 108,71 ;;
AT13;91500;91500;2022;2022;1; 4.218 ; 144,69 ;;
AT13;91600;91600;2022;2022;1; 5.012 ; 134,90 ;;
AT13;91700;91700;2022;2022;1; 2.312 ; 118,20 ;;
AT13;91800;91800;2022;2022;1; 1.349 ; 80,65 ;;
AT13;91900;91900;2022;2022;1; 1.984 ; 85,17 ;;
AT13;92000;92000;2022;2022;1; 4.709 ; 152,83 ;;
AT13;92100;92100;2022;2022;1; 7.191 ; 119,24 ;;
AT13;92200;92200;2022;2022;1; 6.022 ; 87,33 ;;
AT13;92300;92300;2022;2022;1; 3.355 ; 91,11 ;;
AT13;90000;90000;2023;2023;1; 81.297 ; 117,74 ;;
AT13;90100;90100;2023;2023;1; 194 ; 37,57 ;;
AT13;90200;90200;2023;2023;1; 4.384 ; 112,68 ;;
AT13;90300;90300;2023;2023;1; 3.240 ; 94,37 ;;
AT13;90400;90400;2023;2023;1; 1.155 ; 98,17 ;;
AT13;90500;90500;2023;2023;1; 2.657 ; 128,04 ;;
AT13;90600;90600;2023;2023;1; 999 ; 87,33 ;;
AT13;90700;90700;2023;2023;1; 808 ; 69,90 ;;
AT13;90800;90800;2023;2023;1; 547 ; 61,06 ;;
AT13;90900;90900;2023;2023;1; 1.013 ; 68,78 ;;
AT13;91000;91000;2023;2023;1; 13.010 ; 164,27 ;;
AT13;91100;91100;2023;2023;1; 5.149 ; 135,38 ;;
AT13;91200;91200;2023;2023;1; 5.304 ; 146,61 ;;
AT13;91300;91300;2023;2023;1; 1.335 ; 79,02 ;;
AT13;91400;91400;2023;2023;1; 3.638 ; 111,01 ;;
AT13;91500;91500;2023;2023;1; 4.552 ; 154,23 ;;
AT13;91600;91600;2023;2023;1; 5.208 ; 138,62 ;;
AT13;91700;91700;2023;2023;1; 2.408 ; 121,92 ;;
AT13;91800;91800;2023;2023;1; 1.341 ; 80,30 ;;
AT13;91900;91900;2023;2023;1; 2.036 ; 86,77 ;;
AT13;92000;92000;2023;2023;1; 4.996 ; 158,40 ;;
AT13;92100;92100;2023;2023;1; 7.423 ; 120,71 ;;
AT13;92200;92200;2023;2023;1; 6.327 ; 87,96 ;;
AT13;92300;92300;2023;2023;1; 3.574 ; 94,43 ;;
AT12;90000;90000;2002;2002;2; 29.928 ; 53,46 ;;
AT13;90100;90100;2002;2002;2; 201 ; 32,64 ;;
AT13;90200;90200;2002;2002;2; 1.851 ; 60,70 ;;
AT13;90300;90300;2002;2002;2; 1.554 ; 53,20 ;;
AT13;90400;90400;2002;2002;2; 472 ; 45,21 ;;
AT13;90500;90500;2002;2002;2; 1.147 ; 64,45 ;;
AT13;90600;90600;2002;2002;2; 527 ; 49,41 ;;
AT13;90700;90700;2002;2002;2; 526 ; 48,03 ;;
AT13;90800;90800;2002;2002;2; 363 ; 42,90 ;;
AT13;90900;90900;2002;2002;2; 569 ; 40,27 ;;
AT13;91000;91000;2002;2002;2; 3.300 ; 61,76 ;;
AT13;91100;91100;2002;2002;2; 1.792 ; 62,89 ;;
AT13;91200;91200;2002;2002;2; 1.708 ; 61,47 ;;
AT13;91300;91300;2002;2002;2; 565 ; 32,67 ;;
AT13;91400;91400;2002;2002;2; 1.301 ; 46,07 ;;
AT13;91500;91500;2002;2002;2; 1.403 ; 59,62 ;;
AT13;91600;91600;2002;2002;2; 1.800 ; 57,91 ;;
AT13;91700;91700;2002;2002;2; 979 ; 56,60 ;;
AT13;91800;91800;2002;2002;2; 731 ; 44,84 ;;
AT13;91900;91900;2002;2002;2; 934 ; 40,90 ;;
AT13;92000;92000;2002;2002;2; 1.675 ; 62,56 ;;
AT13;92100;92100;2002;2002;2; 2.699 ; 58,08 ;;
AT13;92200;92200;2002;2002;2; 2.553 ; 50,37 ;;
AT13;92300;92300;2002;2002;2; 1.281 ; 40,93 ;;
AT13;90000;90000;2003;2003;2; 31.834 ; 55,94 ;;
AT13;90100;90100;2003;2003;2; 209 ; 33,80 ;;
AT13;90200;90200;2003;2003;2; 1.954 ; 62,91 ;;
AT13;90300;90300;2003;2003;2; 1.633 ; 55,13 ;;
AT13;90400;90400;2003;2003;2; 476 ; 44,98 ;;
AT13;90500;90500;2003;2003;2; 1.195 ; 65,76 ;;
AT13;90600;90600;2003;2003;2; 544 ; 50,31 ;;
AT13;90700;90700;2003;2003;2; 528 ; 47,60 ;;
AT13;90800;90800;2003;2003;2; 372 ; 42,91 ;;
AT13;90900;90900;2003;2003;2; 623 ; 43,68 ;;
AT13;91000;91000;2003;2003;2; 3.487 ; 63,91 ;;
AT13;91100;91100;2003;2003;2; 1.891 ; 65,50 ;;
AT13;91200;91200;2003;2003;2; 1.858 ; 65,31 ;;
AT13;91300;91300;2003;2003;2; 604 ; 34,58 ;;
AT13;91400;91400;2003;2003;2; 1.403 ; 49,02 ;;
AT13;91500;91500;2003;2003;2; 1.490 ; 62,21 ;;
AT13;91600;91600;2003;2003;2; 2.004 ; 63,56 ;;
AT13;91700;91700;2003;2003;2; 1.052 ; 59,43 ;;
AT13;91800;91800;2003;2003;2; 807 ; 48,82 ;;
AT13;91900;91900;2003;2003;2; 1.043 ; 45,17 ;;
AT13;92000;92000;2003;2003;2; 1.818 ; 66,56 ;;
AT13;92100;92100;2003;2003;2; 2.823 ; 59,63 ;;
AT13;92200;92200;2003;2003;2; 2.662 ; 51,63 ;;
AT13;92300;92300;2003;2003;2; 1.358 ; 42,98 ;;
AT13;90000;90000;2004;2004;2; 32.742 ; 56,88 ;;
AT13;90100;90100;2004;2004;2; 198 ; 32,42 ;;
AT13;90200;90200;2004;2004;2; 1.853 ; 59,09 ;;
AT13;90300;90300;2004;2004;2; 1.690 ; 56,40 ;;
AT13;90400;90400;2004;2004;2; 440 ; 41,16 ;;
AT13;90500;90500;2004;2004;2; 1.153 ; 62,32 ;;
AT13;90600;90600;2004;2004;2; 544 ; 50,05 ;;
AT13;90700;90700;2004;2004;2; 501 ; 45,14 ;;
AT13;90800;90800;2004;2004;2; 342 ; 38,91 ;;
AT13;90900;90900;2004;2004;2; 666 ; 45,94 ;;
AT13;91000;91000;2004;2004;2; 3.815 ; 68,35 ;;
AT13;91100;91100;2004;2004;2; 1.934 ; 66,62 ;;
AT13;91200;91200;2004;2004;2; 2.017 ; 69,67 ;;
AT13;91300;91300;2004;2004;2; 660 ; 37,70 ;;
AT13;91400;91400;2004;2004;2; 1.533 ; 53,05 ;;
AT13;91500;91500;2004;2004;2; 1.643 ; 67,63 ;;
AT13;91600;91600;2004;2004;2; 2.018 ; 63,02 ;;
AT13;91700;91700;2004;2004;2; 1.080 ; 59,60 ;;
AT13;91800;91800;2004;2004;2; 805 ; 48,36 ;;
AT13;91900;91900;2004;2004;2; 1.083 ; 46,67 ;;
AT13;92000;92000;2004;2004;2; 1.706 ; 61,43 ;;
AT13;92100;92100;2004;2004;2; 2.900 ; 60,90 ;;
AT13;92200;92200;2004;2004;2; 2.730 ; 52,30 ;;
AT13;92300;92300;2004;2004;2; 1.430 ; 45,14 ;;
AT13;90000;90000;2005;2005;2; 32.810 ; 56,60 ;;
AT13;90100;90100;2005;2005;2; 184 ; 30,47 ;;
AT13;90200;90200;2005;2005;2; 1.868 ; 59,52 ;;
AT13;90300;90300;2005;2005;2; 1.783 ; 59,27 ;;
AT13;90400;90400;2005;2005;2; 416 ; 38,64 ;;
AT13;90500;90500;2005;2005;2; 1.098 ; 58,43 ;;
AT13;90600;90600;2005;2005;2; 525 ; 47,87 ;;
AT13;90700;90700;2005;2005;2; 474 ; 42,04 ;;
AT13;90800;90800;2005;2005;2; 322 ; 36,50 ;;
AT13;90900;90900;2005;2005;2; 632 ; 43,43 ;;
AT13;91000;91000;2005;2005;2; 3.953 ; 69,51 ;;
AT13;91100;91100;2005;2005;2; 1.996 ; 68,71 ;;
AT13;91200;91200;2005;2005;2; 2.019 ; 69,08 ;;
AT13;91300;91300;2005;2005;2; 652 ; 37,56 ;;
AT13;91400;91400;2005;2005;2; 1.522 ; 52,08 ;;
AT13;91500;91500;2005;2005;2; 1.721 ; 69,77 ;;
AT13;91600;91600;2005;2005;2; 2.068 ; 63,38 ;;
AT13;91700;91700;2005;2005;2; 1.077 ; 58,81 ;;
AT13;91800;91800;2005;2005;2; 814 ; 48,56 ;;
AT13;91900;91900;2005;2005;2; 1.060 ; 45,78 ;;
AT13;92000;92000;2005;2005;2; 1.794 ; 64,04 ;;
AT13;92100;92100;2005;2005;2; 2.752 ; 57,92 ;;
AT13;92200;92200;2005;2005;2; 2.646 ; 50,40 ;;
AT13;92300;92300;2005;2005;2; 1.431 ; 45,18 ;;
AT13;90000;90000;2006;2006;2; 31.165 ; 53,49 ;;
AT13;90100;90100;2006;2006;2; 160 ; 26,80 ;;
AT13;90200;90200;2006;2006;2; 1.820 ; 57,22 ;;
AT13;90300;90300;2006;2006;2; 1.642 ; 54,49 ;;
AT13;90400;90400;2006;2006;2; 389 ; 35,79 ;;
AT13;90500;90500;2006;2006;2; 1.068 ; 56,68 ;;
AT13;90600;90600;2006;2006;2; 461 ; 41,78 ;;
AT13;90700;90700;2006;2006;2; 431 ; 37,72 ;;
AT13;90800;90800;2006;2006;2; 284 ; 32,16 ;;
AT13;90900;90900;2006;2006;2; 567 ; 39,19 ;;
AT13;91000;91000;2006;2006;2; 3.763 ; 65,35 ;;
AT13;91100;91100;2006;2006;2; 1.845 ; 63,91 ;;
AT13;91200;91200;2006;2006;2; 1.881 ; 64,11 ;;
AT13;91300;91300;2006;2006;2; 615 ; 35,73 ;;
AT13;91400;91400;2006;2006;2; 1.513 ; 51,59 ;;
AT13;91500;91500;2006;2006;2; 1.706 ; 68,90 ;;
AT13;91600;91600;2006;2006;2; 2.042 ; 62,19 ;;
AT13;91700;91700;2006;2006;2; 1.069 ; 57,54 ;;
AT13;91800;91800;2006;2006;2; 771 ; 45,72 ;;
AT13;91900;91900;2006;2006;2; 911 ; 39,32 ;;
AT13;92000;92000;2006;2006;2; 1.703 ; 60,56 ;;
AT13;92100;92100;2006;2006;2; 2.666 ; 55,86 ;;
AT13;92200;92200;2006;2006;2; 2.462 ; 46,58 ;;
AT13;92300;92300;2006;2006;2; 1.395 ; 43,62 ;;
AT13;90000;90000;2007;2007;2; 28.884 ; 49,42 ;;
AT13;90100;90100;2007;2007;2; 159 ; 27,21 ;;
AT13;90200;90200;2007;2007;2; 1.636 ; 51,39 ;;
AT13;90300;90300;2007;2007;2; 1.536 ; 51,21 ;;
AT13;90400;90400;2007;2007;2; 400 ; 36,73 ;;
AT13;90500;90500;2007;2007;2; 999 ; 52,83 ;;
AT13;90600;90600;2007;2007;2; 458 ; 41,40 ;;
AT13;90700;90700;2007;2007;2; 428 ; 37,10 ;;
AT13;90800;90800;2007;2007;2; 274 ; 31,13 ;;
AT13;90900;90900;2007;2007;2; 469 ; 32,11 ;;
AT13;91000;91000;2007;2007;2; 3.486 ; 59,98 ;;
AT13;91100;91100;2007;2007;2; 1.767 ; 60,22 ;;
AT13;91200;91200;2007;2007;2; 1.846 ; 62,65 ;;
AT13;91300;91300;2007;2007;2; 566 ; 33,18 ;;
AT13;91400;91400;2007;2007;2; 1.424 ; 48,56 ;;
AT13;91500;91500;2007;2007;2; 1.584 ; 63,87 ;;
AT13;91600;91600;2007;2007;2; 1.836 ; 55,76 ;;
AT13;91700;91700;2007;2007;2; 958 ; 51,75 ;;
AT13;91800;91800;2007;2007;2; 704 ; 41,72 ;;
AT13;91900;91900;2007;2007;2; 784 ; 34,04 ;;
AT13;92000;92000;2007;2007;2; 1.548 ; 54,86 ;;
AT13;92100;92100;2007;2007;2; 2.498 ; 52,04 ;;
AT13;92200;92200;2007;2007;2; 2.188 ; 41,00 ;;
AT13;92300;92300;2007;2007;2; 1.337 ; 41,78 ;;
AT13;90000;90000;2008;2008;2; 26.885 ; 45,78 ;;
AT13;90100;90100;2008;2008;2; 138 ; 24,20 ;;
AT13;90200;90200;2008;2008;2; 1.499 ; 47,15 ;;
AT13;90300;90300;2008;2008;2; 1.428 ; 47,85 ;;
AT13;90400;90400;2008;2008;2; 379 ; 34,56 ;;
AT13;90500;90500;2008;2008;2; 932 ; 48,93 ;;
AT13;90600;90600;2008;2008;2; 446 ; 40,45 ;;
AT13;90700;90700;2008;2008;2; 411 ; 35,35 ;;
AT13;90800;90800;2008;2008;2; 254 ; 28,85 ;;
AT13;90900;90900;2008;2008;2; 443 ; 30,15 ;;
AT13;91000;91000;2008;2008;2; 3.178 ; 54,20 ;;
AT13;91100;91100;2008;2008;2; 1.689 ; 55,74 ;;
AT13;91200;91200;2008;2008;2; 1.755 ; 58,73 ;;
AT13;91300;91300;2008;2008;2; 555 ; 32,88 ;;
AT13;91400;91400;2008;2008;2; 1.362 ; 46,49 ;;
AT13;91500;91500;2008;2008;2; 1.503 ; 60,16 ;;
AT13;91600;91600;2008;2008;2; 1.717 ; 51,98 ;;
AT13;91700;91700;2008;2008;2; 872 ; 47,28 ;;
AT13;91800;91800;2008;2008;2; 666 ; 39,39 ;;
AT13;91900;91900;2008;2008;2; 712 ; 31,06 ;;
AT13;92000;92000;2008;2008;2; 1.410 ; 49,81 ;;
AT13;92100;92100;2008;2008;2; 2.271 ; 47,07 ;;
AT13;92200;92200;2008;2008;2; 1.998 ; 37,05 ;;
AT13;92300;92300;2008;2008;2; 1.269 ; 39,58 ;;
AT13;90000;90000;2009;2009;2; 28.621 ; 48,59 ;;
AT13;90100;90100;2009;2009;2; 153 ; 27,50 ;;
AT13;90200;90200;2009;2009;2; 1.627 ; 50,67 ;;
AT13;90300;90300;2009;2009;2; 1.511 ; 50,75 ;;
AT13;90400;90400;2009;2009;2; 410 ; 37,38 ;;
AT13;90500;90500;2009;2009;2; 949 ; 49,77 ;;
AT13;90600;90600;2009;2009;2; 463 ; 42,28 ;;
AT13;90700;90700;2009;2009;2; 454 ; 39,15 ;;
AT13;90800;90800;2009;2009;2; 265 ; 30,20 ;;
AT13;90900;90900;2009;2009;2; 433 ; 29,47 ;;
AT13;91000;91000;2009;2009;2; 3.412 ; 57,71 ;;
AT13;91100;91100;2009;2009;2; 1.855 ; 59,94 ;;
AT13;91200;91200;2009;2009;2; 1.861 ; 61,73 ;;
AT13;91300;91300;2009;2009;2; 588 ; 35,18 ;;
AT13;91400;91400;2009;2009;2; 1.435 ; 49,09 ;;
AT13;91500;91500;2009;2009;2; 1.577 ; 62,66 ;;
AT13;91600;91600;2009;2009;2; 1.785 ; 53,61 ;;
AT13;91700;91700;2009;2009;2; 909 ; 49,25 ;;
AT13;91800;91800;2009;2009;2; 684 ; 40,50 ;;
AT13;91900;91900;2009;2009;2; 737 ; 32,68 ;;
AT13;92000;92000;2009;2009;2; 1.586 ; 55,86 ;;
AT13;92100;92100;2009;2009;2; 2.370 ; 49,03 ;;
AT13;92200;92200;2009;2009;2; 2.143 ; 39,35 ;;
AT13;92300;92300;2009;2009;2; 1.415 ; 44,45 ;;
AT13;90000;90000;2010;2010;2; 29.946 ; 50,57 ;;
AT13;90100;90100;2010;2010;2; 160 ; 29,28 ;;
AT13;90200;90200;2010;2010;2; 1.708 ; 52,54 ;;
AT13;90300;90300;2010;2010;2; 1.548 ; 51,60 ;;
AT13;90400;90400;2010;2010;2; 416 ; 37,71 ;;
AT13;90500;90500;2010;2010;2; 999 ; 52,16 ;;
AT13;90600;90600;2010;2010;2; 474 ; 43,26 ;;
AT13;90700;90700;2010;2010;2; 482 ; 41,50 ;;
AT13;90800;90800;2010;2010;2; 288 ; 33,37 ;;
AT13;90900;90900;2010;2010;2; 480 ; 32,56 ;;
AT13;91000;91000;2010;2010;2; 3.599 ; 60,42 ;;
AT13;91100;91100;2010;2010;2; 1.956 ; 62,38 ;;
AT13;91200;91200;2010;2010;2; 1.981 ; 65,26 ;;
AT13;91300;91300;2010;2010;2; 601 ; 36,30 ;;
AT13;91400;91400;2010;2010;2; 1.455 ; 49,70 ;;
